2,大使,タイシ
2,意見,イケン
2,味方,ミカタ
2,風味,ふうみ
2,漢語,カンゴ
2,表現,ヒョウゲン
2,調子,チョウシ
2,門柱,モンチュウ
2,貝柱,カイバシラ
2,台所,だいどころ
2,近所,キンジョ
2,早朝,ソウチョウ
2,歩道,ホドウ
2,合計,ゴウケイ
2,目次,モクジ
2,引用,インヨウ
2,内閣,ナイカク
2,取捨選択,シュシャセンタク
2,局地,キョクチ
2,分配,ブンパイ
2,住所,ジュウショ
